Token(TETRIS, "tetris", 1, 1)
Token(RBRACKET, "]", 137, 29)
Token(RBRACKET, "]", 138, 17)
Token(RBRACKET, "]", 139, 13)
Token(SEMICOLON, ";", 139, 14)
Token(RBRACE, "}", 140, 9)
Token(IDENTIFIER, "piece_S", 142, 9)
Token(LBRACE, "{", 142, 17)
Token(IDENTIFIER, "color", 143, 13)
Token(ASSIGN, "=", 143, 19)
Token(STRING, ""..."", 143, 21)
Token(SEMICOLON, ";", 143, 26)
Token(IDENTIFIER, "rotations", 144, 13)
Token(ASSIGN, "=", 144, 23)
Token(LBRACKET, "[", 144, 25)
Token(LBRACKET, "[", 145, 17)
Token(LBRACKET, "[", 146, 21)
Token(INTEGER, "0", 146, 22)
Token(COMMA, ",", 146, 23)
Token(INTEGER, "1", 146, 24)
Token(COMMA, ",", 146, 25)
Token(INTEGER, "1", 146, 26)
Token(COMMA, ",", 146, 27)
Token(INTEGER, "0", 146, 28)
Token(RBRACKET, "]", 146, 29)
Token(COMMA, ",", 146, 30)
Token(LBRACKET, "[", 147, 21)
Token(INTEGER, "1", 147, 22)
Token(COMMA, ",", 147, 23)
Token(INTEGER, "1", 147, 24)
Token(COMMA, ",", 147, 25)
Token(INTEGER, "0", 147, 26)
Token(COMMA, ",", 147, 27)
Token(INTEGER, "0", 147, 28)
Token(RBRACKET, "]", 147, 29)
Token(COMMA, ",", 147, 30)
Token(LBRACKET, "[", 148, 21)
Token(INTEGER, "0", 148, 22)
Token(COMMA, ",", 148, 23)
Token(INTEGER, "0", 148, 24)
Token(COMMA, ",", 148, 25)
Token(INTEGER, "0", 148, 26)
Token(COMMA, ",", 148, 27)
Token(INTEGER, "0", 148, 28)
Token(RBRACKET, "]", 148, 29)
Token(COMMA, ",", 148, 30)
Token(LBRACKET, "[", 149, 21)
Token(INTEGER, "0", 149, 22)
Token(COMMA, ",", 149, 23)
Token(INTEGER, "0", 149, 24)
Token(COMMA, ",", 149, 25)
Token(INTEGER, "0", 149, 26)
Token(COMMA, ",", 149, 27)
Token(INTEGER, "0", 149, 28)
Token(RBRACKET, "]", 149, 29)
Token(RBRACKET, "]", 150, 17)
Token(COMMA, ",", 150, 18)
Token(LBRACKET, "[", 151, 17)
Token(LBRACKET, "[", 152, 21)
Token(INTEGER, "0", 152, 22)
Token(COMMA, ",", 152, 23)
Token(INTEGER, "1", 152, 24)
Token(COMMA, ",", 152, 25)
Token(INTEGER, "0", 152, 26)
Token(COMMA, ",", 152, 27)
Token(INTEGER, "0", 152, 28)
Token(RBRACKET, "]", 152, 29)
Token(COMMA, ",", 152, 30)
Token(LBRACKET, "[", 153, 21)
Token(INTEGER, "0", 153, 22)
Token(COMMA, ",", 153, 23)
Token(INTEGER, "1", 153, 24)
Token(COMMA, ",", 153, 25)
Token(INTEGER, "1", 153, 26)
Token(COMMA, ",", 153, 27)
Token(INTEGER, "0", 153, 28)
Token(RBRACKET, "]", 153, 29)
Token(COMMA, ",", 153, 30)
Token(LBRACKET, "[", 154, 21)
Token(INTEGER, "0", 154, 22)
Token(COMMA, ",", 154, 23)
Token(INTEGER, "0", 154, 24)
Token(COMMA, ",", 154, 25)
Token(INTEGER, "1", 154, 26)
Token(COMMA, ",", 154, 27)
Token(INTEGER, "0", 154, 28)
Token(RBRACKET, "]", 154, 29)
Token(COMMA, ",", 154, 30)
Token(LBRACKET, "[", 155, 21)
Token(INTEGER, "0", 155, 22)
Token(COMMA, ",", 155, 23)
Token(INTEGER, "0", 155, 24)
Token(COMMA, ",", 155, 25)
Token(INTEGER, "0", 155, 26)
Token(COMMA, ",", 155, 27)
Token(INTEGER, "0", 155, 28)
Token(RBRACKET, "]", 155, 29)
Token(RBRACKET, "]", 156, 17)
Token(RBRACKET, "]", 157, 13)
Token(SEMICOLON, ";", 157, 14)
Token(RBRACE, "}", 158, 9)
Token(IDENTIFIER, "piece_Z", 160, 9)
Token(LBRACE, "{", 160, 17)
Token(IDENTIFIER, "color", 161, 13)
Token(ASSIGN, "=", 161, 19)
Token(STRING, ""..."", 161, 21)
Token(SEMICOLON, ";", 161, 26)
Token(IDENTIFIER, "rotations", 162, 13)
Token(ASSIGN, "=", 162, 23)
Token(LBRACKET, "[", 162, 25)
Token(LBRACKET, "[", 163, 17)
Token(LBRACKET, "[", 164, 21)
Token(INTEGER, "1", 164, 22)
Token(COMMA, ",", 164, 23)
Token(INTEGER, "1", 164, 24)
Token(COMMA, ",", 164, 25)
Token(INTEGER, "0", 164, 26)
Token(COMMA, ",", 164, 27)
Token(INTEGER, "0", 164, 28)
Token(RBRACKET, "]", 164, 29)
Token(COMMA, ",", 164, 30)
Token(LBRACKET, "[", 165, 21)
Token(INTEGER, "0", 165, 22)
Token(COMMA, ",", 165, 23)
Token(INTEGER, "1", 165, 24)
Token(COMMA, ",", 165, 25)
Token(INTEGER, "1", 165, 26)
Token(COMMA, ",", 165, 27)
Token(INTEGER, "0", 165, 28)
Token(RBRACKET, "]", 165, 29)
Token(COMMA, ",", 165, 30)
Token(LBRACKET, "[", 166, 21)
Token(INTEGER, "0", 166, 22)
Token(COMMA, ",", 166, 23)
Token(INTEGER, "0", 166, 24)
Token(COMMA, ",", 166, 25)
Token(INTEGER, "0", 166, 26)
Token(COMMA, ",", 166, 27)
Token(INTEGER, "0", 166, 28)
Token(RBRACKET, "]", 166, 29)
Token(COMMA, ",", 166, 30)
Token(LBRACKET, "[", 167, 21)
Token(INTEGER, "0", 167, 22)
Token(COMMA, ",", 167, 23)
Token(INTEGER, "0", 167, 24)
Token(COMMA, ",", 167, 25)
Token(INTEGER, "0", 167, 26)
Token(COMMA, ",", 167, 27)
Token(INTEGER, "0", 167, 28)
Token(RBRACKET, "]", 167, 29)
Token(RBRACKET, "]", 168, 17)
Token(COMMA, ",", 168, 18)
Token(LBRACKET, "[", 169, 17)
Token(LBRACKET, "[", 170, 21)
Token(INTEGER, "0", 170, 22)
Token(COMMA, ",", 170, 23)
Token(INTEGER, "0", 170, 24)
Token(COMMA, ",", 170, 25)
Token(INTEGER, "1", 170, 26)
Token(COMMA, ",", 170, 27)
Token(INTEGER, "0", 170, 28)
Token(RBRACKET, "]", 170, 29)
Token(COMMA, ",", 170, 30)
Token(LBRACKET, "[", 171, 21)
Token(INTEGER, "0", 171, 22)
Token(COMMA, ",", 171, 23)
Token(INTEGER, "1", 171, 24)
Token(COMMA, ",", 171, 25)
Token(INTEGER, "1", 171, 26)
Token(COMMA, ",", 171, 27)
Token(INTEGER, "0", 171, 28)
Token(RBRACKET, "]", 171, 29)
Token(COMMA, ",", 171, 30)
Token(LBRACKET, "[", 172, 21)
Token(INTEGER, "0", 172, 22)
Token(COMMA, ",", 172, 23)
Token(INTEGER, "1", 172, 24)
Token(COMMA, ",", 172, 25)
Token(INTEGER, "0", 172, 26)
Token(COMMA, ",", 172, 27)
Token(INTEGER, "0", 172, 28)
Token(RBRACKET, "]", 172, 29)
Token(COMMA, ",", 172, 30)
Token(LBRACKET, "[", 173, 21)
Token(INTEGER, "0", 173, 22)
Token(COMMA, ",", 173, 23)
Token(INTEGER, "0", 173, 24)
Token(COMMA, ",", 173, 25)
Token(INTEGER, "0", 173, 26)
Token(COMMA, ",", 173, 27)
Token(INTEGER, "0", 173, 28)
Token(RBRACKET, "]", 173, 29)
Token(RBRACKET, "]", 174, 17)
Token(RBRACKET, "]", 175, 13)
Token(SEMICOLON, ";", 175, 14)
Token(RBRACE, "}", 176, 9)
Token(IDENTIFIER, "piece_bomb", 178, 9)
Token(LBRACE, "{", 178, 20)
Token(IDENTIFIER, "color", 179, 13)
Token(ASSIGN, "=", 179, 19)
Token(STRING, ""..."", 179, 21)
Token(SEMICOLON, ";", 179, 26)
Token(IDENTIFIER, "rotations", 180, 13)
Token(ASSIGN, "=", 180, 23)
Token(LBRACKET, "[", 180, 25)
Token(LBRACKET, "[", 181, 17)
Token(LBRACKET, "[", 182, 21)
Token(INTEGER, "1", 182, 22)
Token(COMMA, ",", 182, 23)
Token(INTEGER, "0", 182, 24)
Token(COMMA, ",", 182, 25)
Token(INTEGER, "0", 182, 26)
Token(COMMA, ",", 182, 27)
Token(INTEGER, "0", 182, 28)
Token(RBRACKET, "]", 182, 29)
Token(COMMA, ",", 182, 30)
Token(LBRACKET, "[", 183, 21)
Token(INTEGER, "0", 183, 22)
Token(COMMA, ",", 183, 23)
Token(INTEGER, "0", 183, 24)
Token(COMMA, ",", 183, 25)
Token(INTEGER, "0", 183, 26)
Token(COMMA, ",", 183, 27)
Token(INTEGER, "0", 183, 28)
Token(RBRACKET, "]", 183, 29)
Token(COMMA, ",", 183, 30)
Token(LBRACKET, "[", 184, 21)
Token(INTEGER, "0", 184, 22)
Token(COMMA, ",", 184, 23)
Token(INTEGER, "0", 184, 24)
Token(COMMA, ",", 184, 25)
Token(INTEGER, "0", 184, 26)
Token(COMMA, ",", 184, 27)
Token(INTEGER, "0", 184, 28)
Token(RBRACKET, "]", 184, 29)
Token(COMMA, ",", 184, 30)
Token(LBRACKET, "[", 185, 21)
Token(INTEGER, "0", 185, 22)
Token(COMMA, ",", 185, 23)
Token(INTEGER, "0", 185, 24)
Token(COMMA, ",", 185, 25)
Token(INTEGER, "0", 185, 26)
Token(COMMA, ",", 185, 27)
Token(INTEGER, "0", 185, 28)
Token(RBRACKET, "]", 185, 29)
Token(RBRACKET, "]", 186, 17)
Token(RBRACKET, "]", 187, 13)
Token(SEMICOLON, ";", 187, 14)
Token(IDENTIFIER, "blast_radius", 188, 13)
Token(ASSIGN, "=", 188, 26)
Token(INTEGER, "1", 188, 28)
Token(SEMICOLON, ";", 188, 29)
Token(RBRACE, "}", 189, 9)
Token(RBRACE, "}", 190, 5)
Token(AVAILABLE_PIECES, "available_pieces", 192, 5)
Token(ASSIGN, "=", 192, 22)
Token(LBRACKET, "[", 192, 24)
Token(IDENTIFIER, "piece_I", 192, 26)
Token(COMMA, ",", 192, 33)
Token(IDENTIFIER, "piece_O", 192, 35)
Token(COMMA, ",", 192, 42)
Token(IDENTIFIER, "piece_T", 192, 44)
Token(COMMA, ",", 192, 51)
Token(IDENTIFIER, "piece_J", 192, 53)
Token(COMMA, ",", 192, 60)
Token(IDENTIFIER, "piece_L", 192, 62)
Token(COMMA, ",", 192, 69)
Token(IDENTIFIER, "piece_S", 192, 71)
Token(COMMA, ",", 192, 78)
Token(IDENTIFIER, "piece_Z", 192, 80)
Token(COMMA, ",", 192, 87)
Token(IDENTIFIER, "piece_bomb", 192, 89)
Token(RBRACKET, "]", 192, 99)
Token(SEMICOLON, ";", 192, 100)
Token(RULES_PREFIX, "rules_for_bomb", 194, 5)
Token(LBRACE, "{", 194, 20)
Token(IDENTIFIER, "blast_radius", 195, 9)
Token(ASSIGN, "=", 195, 22)
Token(INTEGER, "1", 195, 24)
Token(SEMICOLON, ";", 195, 25)
Token(IDENTIFIER, "time_to_detonate", 196, 9)
Token(ASSIGN, "=", 196, 26)
Token(INTEGER, "3", 196, 28)
Token(SEMICOLON, ";", 196, 29)
Token(IDENTIFIER, "color", 197, 9)
Token(ASSIGN, "=", 197, 15)
Token(STRING, ""..."", 197, 17)
Token(SEMICOLON, ";", 197, 22)
Token(RBRACE, "}", 198, 5)
Token(RULES_PREFIX, "rules_random_pieces", 200, 5)
Token(LBRACE, "{", 200, 25)
Token(IDENTIFIER, "random_bombs", 201, 9)
Token(ASSIGN, "=", 201, 22)
Token(BOOLEAN, "true", 201, 24)
Token(SEMICOLON, ";", 201, 28)
Token(IDENTIFIER, "bomb_chance", 202, 9)
Token(ASSIGN, "=", 202, 21)
Token(FLOAT, "0.05", 202, 23)
Token(SEMICOLON, ";", 202, 27)
Token(RBRACE, "}", 203, 5)
Token(RULES_PREFIX, "rules_end_game", 205, 5)
Token(LBRACE, "{", 205, 20)
Token(IDENTIFIER, "game_over", 206, 9)
Token(ASSIGN, "=", 206, 19)
Token(STRING, ""stack_reaches_top"", 206, 21)
Token(SEMICOLON, ";", 206, 40)
Token(RBRACE, "}", 207, 5)
Token(RULES_PREFIX, "rules_speed_levels", 209, 5)
Token(LBRACE, "{", 209, 24)
Token(IDENTIFIER, "speed_increase", 210, 9)
Token(ASSIGN, "=", 210, 24)
Token(BOOLEAN, "true", 210, 26)
Token(SEMICOLON, ";", 210, 30)
Token(IDENTIFIER, "level_up_each", 211, 9)
Token(ASSIGN, "=", 211, 23)
Token(INTEGER, "1000", 211, 25)
Token(SEMICOLON, ";", 211, 29)
Token(IDENTIFIER, "speed_multiplier", 212, 9)
Token(ASSIGN, "=", 212, 26)
Token(FLOAT, "1.3", 212, 28)
Token(SEMICOLON, ";", 212, 31)
Token(RBRACE, "}", 213, 5)
Token(RULES_PREFIX, "rules_line_clear", 215, 5)
Token(LBRACE, "{", 215, 22)
Token(IDENTIFIER, "line_score", 216, 5)
Token(ASSIGN, "=", 216, 16)
Token(LBRACKET, "[", 216, 18)
Token(INTEGER, "40", 216, 19)
Token(COMMA, ",", 216, 21)
Token(INTEGER, "100", 216, 23)
Token(COMMA, ",", 216, 26)
Token(INTEGER, "300", 216, 28)
Token(COMMA, ",", 216, 31)
Token(INTEGER, "1200", 216, 33)
Token(RBRACKET, "]", 216, 37)
Token(SEMICOLON, ";", 216, 38)
Token(IDENTIFIER, "combo_bonus", 217, 5)
Token(ASSIGN, "=", 217, 17)
Token(INTEGER, "50", 217, 19)
Token(SEMICOLON, ";", 217, 21)
Token(IDENTIFIER, "level_multiplier", 218, 5)
Token(ASSIGN, "=", 218, 22)
Token(FLOAT, "1.3", 218, 24)
Token(SEMICOLON, ";", 218, 27)
Token(RBRACE, "}", 219, 5)
Token(TETRIS, "tetris", 221, 5)
Token(LBRACE, "{", 221, 12)
Token(IDENTIFIER, "tick_ms", 222, 5)
Token(ASSIGN, "=", 222, 13)
Token(INTEGER, "650", 222, 15)
Token(SEMICOLON, ";", 222, 18)
Token(IDENTIFIER, "gravity", 223, 5)
Token(ASSIGN, "=", 223, 13)
Token(INTEGER, "1", 223, 15)
Token(SEMICOLON, ";", 223, 16)
Token(IDENTIFIER, "spawn", 224, 5)
Token(ASSIGN, "=", 224, 13)
Token(STRING, ""top_center"", 224, 15)
Token(SEMICOLON, ";", 224, 27)
Token(RBRACE, "}", 225, 5)
Token(RBRACE, "}", 227, 1)
